,predicted_mean
2018-12-01,409.372738758672
2019-01-01,410.4203458335366
2019-02-01,410.75373375592363
2019-03-01,411.8041272544662
2019-04-01,412.6057489779495
2019-05-01,413.5723024964058
2019-06-01,413.1372354823602
2019-07-01,411.12643341911394
2019-08-01,409.4636602112916
2019-09-01,408.0329031761138
2019-10-01,408.50659949838234
2019-11-01,410.4593888377577
2019-12-01,411.76711846587165
2020-01-01,412.77986893655907
2020-02-01,413.10216417829673
2020-03-01,414.11760836233555
2020-04-01,414.89255805316776
2020-05-01,415.82695183064385
2020-06-01,415.4063606238984
2020-07-01,413.46246315752614
2020-08-01,411.85501472442724
2020-09-01,410.47186268449644
2020-10-01,410.9297979022478
2020-11-01,412.8176128784478
2020-12-01,414.08183095204896
2021-01-01,415.06088458941105
2021-02-01,415.37245623302977
2021-03-01,416.3541139569176
2021-04-01,417.1032790627772
2021-05-01,418.0065831372206
2021-06-01,417.59998609014434
2021-07-01,415.7207671312839
2021-08-01,414.1668026742452
2021-09-01,412.82967168797194
2021-10-01,413.272370214008
2021-11-01,415.09737269251644
2021-12-01,416.3195269538104
2022-01-01,417.2660049388379
2022-02-01,417.56720978624395
2022-03-01,418.5162052130884
2022-04-01,419.240443653954
2022-05-01,420.11369246037276
2022-06-01,419.72062395099897
2022-07-01,417.9039314780512
2022-08-01,416.40167144655265
2022-09-01,415.1090302741898
2022-10-01,415.5369990727392
2022-11-01,417.3012789881716
2022-12-01,418.48276900922804
2023-01-01,419.397755218314
2023-02-01,419.68893819968923
2023-03-01,420.6063580887774
2023-04-01,421.30649923940615
2023-05-01,422.1506927944741
2023-06-01,421.7707026932859
2023-07-01,420.01445628798876
2023-08-01,418.5621803417688
2023-09-01,417.31254869188496
2023-10-01,417.72627785916234
2023-11-01,419.431855608592
2023-12-01,420.57403439409
2024-01-01,421.45857664025027
2024-02-01,421.74007120905543
2024-03-01,422.6269661603759
2024-04-01,423.3038118000769
2024-05-01,424.11991684732106
2024-06-01,423.7525700017774
2024-07-01,422.054758466777
2024-08-01,420.65080350575386
2024-09-01,419.44275034005045
2024-10-01,419.842713665499
2024-11-01,421.49154242215167
2024-12-01,422.5957179587975
2025-01-01,423.45082919159285
2025-02-01,423.7229577064276
2025-03-01,424.58034336378404
2025-04-01,425.2346685945905
2025-05-01,426.0236197114748
2025-06-01,425.66849544768763
2025-07-01,424.02717450337923
2025-08-01,422.6699327631219
2025-09-01,421.5020746576541
2025-10-01,421.88873016651405
2025-11-01,423.4826981164793
2025-12-01,424.5501348708711
2026-01-01,425.3767943364048
2026-02-01,425.63986843016266
2026-03-01,426.4687266442567
2026-04-01,427.1012807785481
2026-05-01,427.86398144672165
2026-06-01,427.5206730877136
2026-07-01,425.9339631457148
2026-08-01,424.6218803562824
2026-09-01,423.49287991720587
2026-10-01,423.86667039503055
2026-11-01,425.4076028995524
2026-12-01,426.43952326620683
2027-01-01,427.2386776285259
2027-02-01,427.49299856526613
2027-03-01,428.2942785180815
2027-04-01,428.90578593667203
2027-05-01,429.64310957660774
2027-06-01,429.31122397659857
2027-07-01,427.7773079873046
2027-08-01,426.50888159334596
2027-09-01,425.4174459253764
2027-10-01,425.778799425096
2027-11-01,427.2684611109183
2027-12-01,428.26604681211796
2028-01-01,429.03861123730275
2028-02-01,429.28447025724853
2028-03-01,430.05908954902407
2028-04-01,430.6502505307006
2028-05-01,431.363041501908
2028-06-01,431.04219859609674
2028-07-01,429.55931996785307
2028-08-01,428.3330974079284
2028-09-01,427.2779766337588
2028-10-01,427.6273069658729
2028-11-01,429.0674037460336
2028-12-01,430.0317971850976
2029-01-01,430.77865638928074
2029-02-01,431.0163350423381
2029-03-01,431.765180742374
2029-04-01,432.33667226583293
2029-05-01,433.0257468337922
2029-06-01,432.715579203119
2029-07-01,431.28203979062874
2029-08-01,430.0966168337825
2029-09-01,429.07660266276383
2029-10-01,429.41430986922416
2029-11-01,430.8064908966126
2029-12-01,431.73879646614034
2030-01-01,432.46080572865543
2030-02-01,432.6905761968352
2030-03-01,433.4145058593368
2030-04-01,433.9669823784386
2030-05-01,434.6331296493614
2030-06-01,434.3332820997508
2030-07-01,432.94744025941304
2030-08-01,431.8014593970936
2030-09-01,430.81538374153865
2030-10-01,431.14185455386416
2030-11-01,432.4877141097782
2030-12-01,433.3889994563646
2031-01-01,434.08698559918486
2031-02-01,434.30911100829684
2031-03-01,435.0089536544182
2031-04-01,435.5430478476468
2031-05-01,436.18703067213573
2031-06-01,435.89715982774
2031-07-01,434.5574285376915
2031-08-01,433.4495774291755
2031-09-01,432.4963110667023
2031-10-01,432.81191934885186
2031-11-01,434.11299866871803
2031-12-01,434.98429591558835
2032-01-01,435.6590582501767
2032-02-01,435.87379297115297
2032-03-01,436.5503500383653
2032-04-01,437.0666735333517
2032-05-01,437.6892293799924
2032-06-01,437.40900328996827
2032-07-01,436.11384833267715
2032-08-01,435.04285830221886
2032-09-01,434.12130958260104
2032-10-01,434.42641675911057
2032-11-01,435.6842057974577
2032-12-01,436.526512726422
2033-01-01,437.17882396907714
2033-02-01,437.38641390926944
2033-03-01,438.04046016914197
2033-04-01,438.53960424308036
2033-05-01,439.14144604296706
2033-06-01,438.8705438013362
2033-07-01,437.61848200666464
2033-08-01,436.5831265906489
2033-09-01,435.6922401856929
2033-10-01,435.9871956555671
2033-11-01,437.20313479227474
2033-12-01,438.01741598635607
2034-01-01,438.6480231431023
2034-02-01,438.84870602788743
2034-03-01,439.48099047333096
2034-04-01,439.9635267300906
2034-05-01,440.545343693252
2034-06-01,440.28345507140995
2034-07-01,439.07305261813514
2034-08-01,438.0721461605704
2034-09-01,437.2109018555873
2034-10-01,437.4960433924203
2034-11-01,438.67152508219567
2034-12-01,439.45871303023955
2035-01-01,440.06833825227466
2035-02-01,440.26234389728984
2035-03-01,440.8735906002795
2035-04-01,441.34007162498733
2035-05-01,441.9025300296479
2035-06-01,441.6493551210999
2035-07-01,440.4792258949478
2035-08-01,439.5116221896908
2035-09-01,438.6790337151786
2035-10-01,438.95468785396156
2035-11-01,440.09105822093454
2035-12-01,440.85205438546535
2036-01-01,441.4413957961447
2036-02-01,441.62894637046537
2036-03-01,442.2198553112249
2036-04-01,442.67081530306825
2036-05-01,443.21455925864893
2036-06-01,442.96980813556684
2036-07-01,441.8386121418782
2036-08-01,440.9032031200351
2036-09-01,440.09831702223494
2036-10-01,440.3647994332934
2036-11-01,441.46335981255464
2036-12-01,442.199035662102
2037-01-01,442.7687681564074
2037-02-01,442.9500784369678
2037-03-01,443.52132630556434
2037-04-01,443.957281689539
2037-05-01,444.4829338742707
2037-06-01,444.24632625547656
2037-07-01,443.1527680846879
2037-08-01,442.2484825456892
2037-09-01,441.4703770947201
2037-10-01,441.7279929452096
2037-11-01,442.7900013730581
2037-12-01,443.5011993801347
2038-01-01,444.0519753975425
2038-02-01,444.2272530150915
2038-03-01,444.77949398635974
2038-04-01,445.2009440046631
2038-05-01,445.7091063786579
2038-06-01,445.48037130865515
2038-07-01,444.4231986528371
2038-08-01,443.54900103773286
2038-09-01,442.7967851720562
2038-10-01,443.04582947543
2038-11-01,444.0725021300361
2038-12-01,444.7600367359104
2039-01-01,445.2924870075443
2039-02-01,445.4619326844178
2039-03-01,445.9957991670999
2039-04-01,446.40322645084746
2039-05-01,446.89448094544423
2039-06-01,446.6733564841281
2039-07-01,445.6513587028821
2039-08-01,444.80624790845303
2039-09-01,444.0790602144574
2039-10-01,444.31981816830654
2039-11-01,445.3123307624404
2039-12-01,445.9769893098085
2040-01-01,446.49172358073287
2040-02-01,446.65553136071406
2040-03-01,447.1716347216741
2040-04-01,447.56550584359303
2040-05-01,448.04041502776647
2040-06-01,447.8266479504583
2040-07-01,446.83865468453007
2040-08-01,446.021662916856
2040-09-01,445.31867064239367
2040-10-01,445.55141795504596
2040-11-01,446.5109070824663
2040-12-01,447.15345071709214
2041-01-01,447.65105844457247
2041-02-01,447.8094159151051
2041-03-01,448.30834717944674
2041-04-01,448.6891131881802
2041-05-01,449.14822091277705
2041-06-01,448.9415664202398
2041-07-01,447.986446251261
2041-08-01,447.196637917434
2041-09-01,446.5170360181798
2041-10-01,446.74203922443235
2041-11-01,447.6696036614773
2041-12-01,448.2907682038322
2042-01-01,448.7718192323629
2042-02-01,448.92490773937016
2042-03-01,449.40723826726
2042-04-01,449.7753352038937
2042-05-01,450.2191672244332
2042-06-01,450.0193886625348
2042-07-01,449.0960478173592
2042-08-01,448.33251845407256
2042-09-01,447.67552867161277
2042-10-01,447.89304543795913
2042-11-01,448.78974740183
2042-12-01,449.39024418973094
2043-01-01,449.85528940360285
2043-02-01,450.003284259159
2043-03-01,450.4695664001298
2043-04-01,450.8254157975321
2043-05-01,451.2544803762847
2043-06-01,451.06134896498963
2043-07-01,450.1687300631386
2043-08-01,449.4306053009243
2043-09-01,448.79547527151993
2043-10-01,449.0057546912215
2043-11-01,449.8726210563999
2043-12-01,450.4531377596107
2044-01-01,450.90270971376646
2044-02-01,451.04578039685856
2044-03-01,451.4965481223424
2044-04-01,451.84055748789064
2044-05-01,452.2553459759234
2044-06-01,452.06864054730096
2044-07-01,451.2057213900852
2044-08-01,450.492155952014
2044-09-01,449.87815834501794
2044-10-01,450.0814412233576
2044-11-01,450.9194646975493
2044-12-01,451.48066610527826
2045-01-01,451.9152796351771
2045-02-01,452.0535899857871
2045-03-01,452.48935950060235
2045-04-01,452.82192278284697
2045-05-01,453.22291018270346
2045-06-01,453.0424169276532
2045-07-01,452.2082093275837
2045-08-01,451.5183860612807
2045-09-01,450.9248177462217
2045-10-01,451.12133687626647
2045-11-01,451.9314771372187
2045-12-01,452.4740059194139
2046-01-01,452.89415873060483
2046-02-01,453.0278671373337
2046-03-01,453.44913747082643
2046-04-01,453.77063551062855
2046-05-01,454.1582810202864
2046-06-01,453.9837932436909
2046-07-01,453.1773418928376
2046-08-01,452.5104708347057
2046-09-01,451.93665207608603
2046-10-01,452.126632505274
2046-11-01,452.90981729976767
2046-12-01,453.4342947430824
2047-01-01,453.8404679811606
2047-02-01,453.96972756261005
2047-03-01,454.3769811401263
2047-04-01,454.6877821067843
2047-05-01,455.06252964551413
2047-06-01,454.89384752953833
2047-07-01,454.1142289055425
2047-08-01,453.46954637612106
2047-09-01,452.91482005500484
2047-10-01,453.0984793428627
2047-11-01,453.85560554913855
2047-12-01,454.36263226840833
2048-01-01,454.755291070008
2048-02-01,454.8802498501269
2048-03-01,455.27395304547116
2048-04-01,455.57441285833664
2048-05-01,455.9366915750643
2048-06-01,455.77362195033044
2048-07-01,455.019943258816
2048-08-01,454.3967109882396
2048-09-01,453.8604418497412
2048-10-01,454.037990317026
2048-11-01,454.769924971861
